Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
E0831 12:06:20.718274   16426 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:20.720398   16426 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:06:20.724139   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:06:20.724139   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:06:20.754887   16544 logs.go:122] Gathering logs for container status ...
I0831 15:06:20.754887   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:06:23.300255   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:06:23.312006   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:06:23.315183   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:06:23.342899   16544 cri.go:94] found id: ""
I0831 15:06:23.342899   16544 logs.go:281] 0 containers: []
W0831 15:06:23.342899   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:06:23.342899   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:06:23.346127   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:06:23.375320   16544 cri.go:94] found id: ""
I0831 15:06:23.375320   16544 logs.go:281] 0 containers: []
W0831 15:06:23.375320   16544 logs.go:283] No container was found matching "etcd"
I0831 15:06:23.375320   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:06:23.377976   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:06:23.406568   16544 cri.go:94] found id: ""
I0831 15:06:23.406568   16544 logs.go:281] 0 containers: []
W0831 15:06:23.406568   16544 logs.go:283] No container was found matching "coredns"
I0831 15:06:23.406568   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:06:23.409880   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:06:23.436931   16544 cri.go:94] found id: ""
I0831 15:06:23.436931   16544 logs.go:281] 0 containers: []
W0831 15:06:23.436931   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:06:23.436931   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:06:23.440710   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:06:23.470153   16544 cri.go:94] found id: ""
I0831 15:06:23.470153   16544 logs.go:281] 0 containers: []
W0831 15:06:23.470153   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:06:23.470153   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:06:23.472967   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:06:23.502351   16544 cri.go:94] found id: ""
I0831 15:06:23.502351   16544 logs.go:281] 0 containers: []
W0831 15:06:23.502351   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:06:23.502351   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:06:23.506157   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:06:23.533907   16544 cri.go:94] found id: ""
I0831 15:06:23.533907   16544 logs.go:281] 0 containers: []
W0831 15:06:23.533907   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:06:23.533907   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:06:23.533907   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:06:23.580093   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:06:23.580093   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:06:23.592907   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:06:23.592907   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:06:23.649893   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:06:23.642297   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:23.643018   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:23.644862   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:23.645522   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:23.647332   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:06:23.642297   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:23.643018   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:23.644862   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:23.645522   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:23.647332   16589 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:06:23.649893   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:06:23.649893   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:06:23.674256   16544 logs.go:122] Gathering logs for container status ...
I0831 15:06:23.674256   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:06:26.215792   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:06:26.228107   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:06:26.231355   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:06:26.265228   16544 cri.go:94] found id: ""
I0831 15:06:26.265228   16544 logs.go:281] 0 containers: []
W0831 15:06:26.265228   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:06:26.265228   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:06:26.269383   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:06:26.296690   16544 cri.go:94] found id: ""
I0831 15:06:26.296690   16544 logs.go:281] 0 containers: []
W0831 15:06:26.296690   16544 logs.go:283] No container was found matching "etcd"
I0831 15:06:26.296690   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:06:26.299810   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:06:26.328374   16544 cri.go:94] found id: ""
I0831 15:06:26.328374   16544 logs.go:281] 0 containers: []
W0831 15:06:26.328374   16544 logs.go:283] No container was found matching "coredns"
I0831 15:06:26.328374   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:06:26.332087   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:06:26.361025   16544 cri.go:94] found id: ""
I0831 15:06:26.361025   16544 logs.go:281] 0 containers: []
W0831 15:06:26.361025   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:06:26.361025   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:06:26.364832   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:06:26.392613   16544 cri.go:94] found id: ""
I0831 15:06:26.392613   16544 logs.go:281] 0 containers: []
W0831 15:06:26.392613   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:06:26.392613   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:06:26.396368   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:06:26.426799   16544 cri.go:94] found id: ""
I0831 15:06:26.426799   16544 logs.go:281] 0 containers: []
W0831 15:06:26.426799   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:06:26.426799   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:06:26.431142   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:06:26.468494   16544 cri.go:94] found id: ""
I0831 15:06:26.468494   16544 logs.go:281] 0 containers: []
W0831 15:06:26.468494   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:06:26.468494   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:06:26.468494   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:06:26.501732   16544 logs.go:122] Gathering logs for container status ...
I0831 15:06:26.501732   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:06:26.537600   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:06:26.537600   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:06:26.586332   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:06:26.586332   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:06:26.601554   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:06:26.601554   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:06:26.661948   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:06:26.654933   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:26.655657   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:26.657630   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:26.658300   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:26.659566   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:06:26.654933   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:26.655657   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:26.657630   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:26.658300   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:26.659566   16762 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:06:29.165137   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:06:29.180995   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:06:29.185353   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:06:29.232373   16544 cri.go:94] found id: ""
I0831 15:06:29.232373   16544 logs.go:281] 0 containers: []
W0831 15:06:29.232373   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:06:29.232373   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:06:29.236508   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:06:29.271131   16544 cri.go:94] found id: ""
I0831 15:06:29.271131   16544 logs.go:281] 0 containers: []
W0831 15:06:29.271131   16544 logs.go:283] No container was found matching "etcd"
I0831 15:06:29.271131   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:06:29.274702   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:06:29.307673   16544 cri.go:94] found id: ""
I0831 15:06:29.307673   16544 logs.go:281] 0 containers: []
W0831 15:06:29.307673   16544 logs.go:283] No container was found matching "coredns"
I0831 15:06:29.307673   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:06:29.311393   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:06:29.345860   16544 cri.go:94] found id: ""
I0831 15:06:29.345860   16544 logs.go:281] 0 containers: []
W0831 15:06:29.345860   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:06:29.345860   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:06:29.349067   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:06:29.379343   16544 cri.go:94] found id: ""
I0831 15:06:29.379343   16544 logs.go:281] 0 containers: []
W0831 15:06:29.379343   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:06:29.379343   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:06:29.383619   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:06:29.413689   16544 cri.go:94] found id: ""
I0831 15:06:29.413689   16544 logs.go:281] 0 containers: []
W0831 15:06:29.413689   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:06:29.413689   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:06:29.418116   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:06:29.452450   16544 cri.go:94] found id: ""
I0831 15:06:29.452450   16544 logs.go:281] 0 containers: []
W0831 15:06:29.452450   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:06:29.452450   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:06:29.452450   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:06:29.510668   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:06:29.510668   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:06:29.527429   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:06:29.527429   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:06:29.602257   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:06:29.594525   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:29.595239   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:29.597605   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:29.598520   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:29.599662   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:06:29.594525   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:29.595239   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:29.597605   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:29.598520   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:29.599662   16915 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:06:29.602257   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:06:29.602257   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:06:29.632665   16544 logs.go:122] Gathering logs for container status ...
I0831 15:06:29.632665   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:06:32.176842   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:06:32.187765   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:06:32.191029   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:06:32.230839   16544 cri.go:94] found id: ""
I0831 15:06:32.230839   16544 logs.go:281] 0 containers: []
W0831 15:06:32.230839   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:06:32.230839   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:06:32.234542   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:06:32.257641   16544 cri.go:94] found id: ""
I0831 15:06:32.257641   16544 logs.go:281] 0 containers: []
W0831 15:06:32.257641   16544 logs.go:283] No container was found matching "etcd"
I0831 15:06:32.257641   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:06:32.257641   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:06:32.296532   16544 cri.go:94] found id: ""
I0831 15:06:32.296532   16544 logs.go:281] 0 containers: []
W0831 15:06:32.296532   16544 logs.go:283] No container was found matching "coredns"
I0831 15:06:32.296532   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:06:32.299204   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:06:32.324952   16544 cri.go:94] found id: ""
I0831 15:06:32.324952   16544 logs.go:281] 0 containers: []
W0831 15:06:32.324952   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:06:32.324952   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:06:32.328744   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:06:32.357521   16544 cri.go:94] found id: ""
I0831 15:06:32.357521   16544 logs.go:281] 0 containers: []
W0831 15:06:32.357521   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:06:32.357521   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:06:32.361238   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:06:32.389646   16544 cri.go:94] found id: ""
I0831 15:06:32.389646   16544 logs.go:281] 0 containers: []
W0831 15:06:32.389646   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:06:32.389646   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:06:32.392822   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:06:32.419452   16544 cri.go:94] found id: ""
I0831 15:06:32.419452   16544 logs.go:281] 0 containers: []
W0831 15:06:32.419452   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:06:32.419452   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:06:32.419452   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:06:32.430881   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:06:32.430881   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:06:32.491653   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:06:32.483704   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:32.484379   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:32.486793   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:32.487612   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:32.488563   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:06:32.483704   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:32.484379   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:32.486793   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:32.487612   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:32.488563   17078 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:06:32.491653   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:06:32.491653   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:06:32.515006   16544 logs.go:122] Gathering logs for container status ...
I0831 15:06:32.515006   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:06:32.541755   16544 logs.go:122] Gathering logs for kubelet ...
