Sep 01 09:33:32 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326234     591 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 09:37:01 p0-online-boutique kubelet[591]: W0901 09:37:01.872984     591 logging.go:55] [core] [Channel #603 SubChannel #604]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.19:7000", ServerName: "10.244.0.19:7000", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.19:7000: connect: connection refused"
Sep 01 09:37:01 p0-online-boutique kubelet[591]: I0901 09:37:01.953191     591 pod_startup_latency_tracker.go:104] "Observed pod startup duration" pod="online-boutique/opentelemetrycollector-564f74b8b7-2ng8h" podStartSLOduration=3.496076619 podStartE2EDuration="3m15.953177127s" podCreationTimestamp="2026-09-01 09:33:46 +0000 UTC" firstStartedPulling="2026-09-01 09:33:48.336702042 +0000 UTC m=+16.202121594" lastFinishedPulling="2026-09-01 09:37:00.776246026 +0000 UTC m=+208.659222102" observedRunningTime="2026-09-01 09:37:01.952451465 +0000 UTC m=+209.835427441" watchObservedRunningTime="2026-09-01 09:37:01.953177127 +0000 UTC m=+209.836153203"
Sep 01 09:37:01 p0-online-boutique kubelet[591]: I0901 09:37:01.963938     591 pod_startup_latency_tracker.go:104] "Observed pod startup duration" pod="online-boutique/prometheus-6c6b88889b-vfpbj" podStartSLOduration=2.472755068 podStartE2EDuration="3m15.963917146s" podCreationTimestamp="2026-09-01 09:33:46 +0000 UTC" firstStartedPulling="2026-09-01 09:33:48.353211461 +0000 UTC m=+16.218631013" lastFinishedPulling="2026-09-01 09:37:01.826817015 +0000 UTC m=+209.709793091" observedRunningTime="2026-09-01 09:37:01.963296393 +0000 UTC m=+209.846272369" watchObservedRunningTime="2026-09-01 09:37:01.963917146 +0000 UTC m=+209.846893122"
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.767529     591 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/01421c7a-c1f8-4f3c-8634-c2d110e82d3d-config\") pod \"01421c7a-c1f8-4f3c-8634-c2d110e82d3d\" (UID: \"01421c7a-c1f8-4f3c-8634-c2d110e82d3d\") "
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.767615     591 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"kube-api-access-fl49h\" (UniqueName: \"kubernetes.io/projected/01421c7a-c1f8-4f3c-8634-c2d110e82d3d-kube-api-access-fl49h\") pod \"01421c7a-c1f8-4f3c-8634-c2d110e82d3d\" (UID: \"01421c7a-c1f8-4f3c-8634-c2d110e82d3d\") "
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.767653     591 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"config\" (UniqueName: \"kubernetes.io/configmap/dbd004d7-0315-495a-b5cc-de932afb917b-config\") pod \"dbd004d7-0315-495a-b5cc-de932afb917b\" (UID: \"dbd004d7-0315-495a-b5cc-de932afb917b\") "
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.767672     591 reconciler_common.go:163] "operationExecutor.UnmountVolume started for volume \"kube-api-access-v2h58\" (UniqueName: \"kubernetes.io/projected/dbd004d7-0315-495a-b5cc-de932afb917b-kube-api-access-v2h58\") pod \"dbd004d7-0315-495a-b5cc-de932afb917b\" (UID: \"dbd004d7-0315-495a-b5cc-de932afb917b\") "
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.768033     591 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/configmap/01421c7a-c1f8-4f3c-8634-c2d110e82d3d-config" (OuterVolumeSpecName: "config") pod "01421c7a-c1f8-4f3c-8634-c2d110e82d3d" (UID: "01421c7a-c1f8-4f3c-8634-c2d110e82d3d"). InnerVolumeSpecName "config". PluginName "kubernetes.io/configmap", VolumeGIDValue ""
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.768046     591 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/configmap/dbd004d7-0315-495a-b5cc-de932afb917b-config" (OuterVolumeSpecName: "config") pod "dbd004d7-0315-495a-b5cc-de932afb917b" (UID: "dbd004d7-0315-495a-b5cc-de932afb917b"). InnerVolumeSpecName "config". PluginName "kubernetes.io/configmap", VolumeGIDValue ""
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.770791     591 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/projected/01421c7a-c1f8-4f3c-8634-c2d110e82d3d-kube-api-access-fl49h" (OuterVolumeSpecName: "kube-api-access-fl49h") pod "01421c7a-c1f8-4f3c-8634-c2d110e82d3d" (UID: "01421c7a-c1f8-4f3c-8634-c2d110e82d3d"). InnerVolumeSpecName "kube-api-access-fl49h". PluginName "kubernetes.io/projected", VolumeGIDValue ""
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.770860     591 operation_generator.go:781] UnmountVolume.TearDown succeeded for volume "kubernetes.io/projected/dbd004d7-0315-495a-b5cc-de932afb917b-kube-api-access-v2h58" (OuterVolumeSpecName: "kube-api-access-v2h58") pod "dbd004d7-0315-495a-b5cc-de932afb917b" (UID: "dbd004d7-0315-495a-b5cc-de932afb917b"). InnerVolumeSpecName "kube-api-access-v2h58". PluginName "kubernetes.io/projected", VolumeGIDValue ""
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.868390     591 reconciler_common.go:299] "Volume detached for volume \"config\" (UniqueName: \"kubernetes.io/configmap/01421c7a-c1f8-4f3c-8634-c2d110e82d3d-config\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.868436     591 reconciler_common.go:299] "Volume detached for volume \"kube-api-access-fl49h\" (UniqueName: \"kubernetes.io/projected/01421c7a-c1f8-4f3c-8634-c2d110e82d3d-kube-api-access-fl49h\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.868457     591 reconciler_common.go:299] "Volume detached for volume \"config\" (UniqueName: \"kubernetes.io/configmap/dbd004d7-0315-495a-b5cc-de932afb917b-config\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.868469     591 reconciler_common.go:299] "Volume detached for volume \"kube-api-access-v2h58\" (UniqueName: \"kubernetes.io/projected/dbd004d7-0315-495a-b5cc-de932afb917b-kube-api-access-v2h58\") on node \"p0-online-boutique\" DevicePath \"\""
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.951147     591 scope.go:117] "RemoveContainer" containerID="948492def6b14150c4280faae2e2bd5bf258b10dffda7429a6168ad89f50fd4d"
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.960157     591 scope.go:117] "RemoveContainer" containerID="948492def6b14150c4280faae2e2bd5bf258b10dffda7429a6168ad89f50fd4d"
Sep 01 09:37:02 p0-online-boutique kubelet[591]: E0901 09:37:02.960816     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"948492def6b14150c4280faae2e2bd5bf258b10dffda7429a6168ad89f50fd4d\": not found" containerID="948492def6b14150c4280faae2e2bd5bf258b10dffda7429a6168ad89f50fd4d"
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.960886     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"948492def6b14150c4280faae2e2bd5bf258b10dffda7429a6168ad89f50fd4d"} err="failed to get container status \"948492def6b14150c4280faae2e2bd5bf258b10dffda7429a6168ad89f50fd4d\": rpc error: code = NotFound desc = an error occurred when try to find container \"948492def6b14150c4280faae2e2bd5bf258b10dffda7429a6168ad89f50fd4d\": not found"
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.960937     591 scope.go:117] "RemoveContainer" containerID="f3ea7e2a03ade0ba7ca20c3c29d4efdae83e48a9b8416298f89a5dee39e1cb92"
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.972963     591 scope.go:117] "RemoveContainer" containerID="f3ea7e2a03ade0ba7ca20c3c29d4efdae83e48a9b8416298f89a5dee39e1cb92"
Sep 01 09:37:02 p0-online-boutique kubelet[591]: E0901 09:37:02.974340     591 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"f3ea7e2a03ade0ba7ca20c3c29d4efdae83e48a9b8416298f89a5dee39e1cb92\": not found" containerID="f3ea7e2a03ade0ba7ca20c3c29d4efdae83e48a9b8416298f89a5dee39e1cb92"
Sep 01 09:37:02 p0-online-boutique kubelet[591]: I0901 09:37:02.974502     591 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"f3ea7e2a03ade0ba7ca20c3c29d4efdae83e48a9b8416298f89a5dee39e1cb92"} err="failed to get container status \"f3ea7e2a03ade0ba7ca20c3c29d4efdae83e48a9b8416298f89a5dee39e1cb92\": rpc error: code = NotFound desc = an error occurred when try to find container \"f3ea7e2a03ade0ba7ca20c3c29d4efdae83e48a9b8416298f89a5dee39e1cb92\": not found"
Sep 01 09:37:04 p0-online-boutique kubelet[591]: I0901 09:37:04.401692     591 kubelet_volumes.go:163] "Cleaned up orphaned pod volumes dir" podUID="01421c7a-c1f8-4f3c-8634-c2d110e82d3d" path="/var/lib/kubelet/pods/01421c7a-c1f8-4f3c-8634-c2d110e82d3d/volumes"
Sep 01 09:37:04 p0-online-boutique kubelet[591]: I0901 09:37:04.404415     591 kubelet_volumes.go:163] "Cleaned up orphaned pod volumes dir" podUID="dbd004d7-0315-495a-b5cc-de932afb917b" path="/var/lib/kubelet/pods/dbd004d7-0315-495a-b5cc-de932afb917b/volumes"
